

                                    Index


Index entries are given by paragraph number. A list of all language-defined library units may be found under Language-Defined Library Units. A list of all language-defined types may be found under Language-Defined Types.
{ A list of all language-defined subprograms may be found under Language-Defined Subprograms.}

 

& operator   4.4(1), 4.5.3(3)
   allocator   4.8(7)
   array_aggregate   4.3.3(21)
   attribute_reference   4.1.4(11)
   concatenation   4.5.3(5)
   dereference   4.1(13)
   discrete_range   3.6.1(8)
   extension_aggregate   4.3.2(7)
   generic_association   12.3(21)
   generic_association for a formal object of mode in   12.4(11)
   indexed_component   4.1.1(7)
   initialized allocator   4.8(7)
   membership test   4.5.2(27)
   name   4.1(11)
   name that has a prefix   4.1(12)
   null literal   4.2(9)
   numeric literal   4.2(9)
   parameter_association   6.4.1(7)
   prefix   4.1(12)
   primary that is a name   4.4(10)
   qualified_expression   4.7(4)
   range   3.5(9)
   range_attribute_reference   4.1.4(11)
   record_aggregate   4.3.1(18)
   record_component_association_list   4.3.1(19)
   selected_component   4.1.3(14)
   short-circuit control form   4.5.1(7)
   slice   4.1.2(7)
   string_literal   4.2(10)
   uninitialized allocator   4.8(8)
   Val   3.5.5(7), K(261)
   Value   3.5(55)
   value conversion   4.6(28)
   view conversion   4.6(52)
   Wide_Value   3.5(43)

Exception   11(1), 11.1(1)

exception occurrence   11(1)

exception_choice   11.2(5)
   used   11.2(3), P

exception_declaration   11.1(2)
   used   3.1(3), P

exception_handler   11.2(3)
   used   11.2(2), P

Exception_Id
   in Ada.Exceptions   11.4.1(2)

Exception_Identity
   in Ada.Exceptions   11.4.1(5)

Exception_Information
   in Ada.Exceptions   11.4.1(5)

Exception_Message
   in Ada.Exceptions   11.4.1(4)

Exception_Name
   in Ada.Exceptions   11.4.1(2), 11.4.1(5)

Exception_Occurrence
   in Ada.Exceptions   11.4.1(3)

Exception_Occurrence_Access
   in Ada.Exceptions   11.4.1(3)

exception_renaming_declaration   8.5.2(2)
   used   8.5(2), P

Exceptions
   child of Ada   11.4.1(2)

Exchange_Handler
   in Ada.Interrupts   C.3.2(8)

Exclamation
   in Ada.Characters.Latin_1   A.3.3(8)

execution   3.1(11)
   abort_statement   9.8(4)
   aborting the execution of a construct   9.8(5)
   accept_statement   9.5.2(24)
   Ada program   9(1)
   assignment_statement   5.2(7), 7.6(17), 7.6.1(12)
   asynchronous_select with a delay_statement trigger   9.7.4(7)
   asynchronous_select with an entry call trigger   9.7.4(6)
   block_statement   5.6(5)
   call on a dispatching operation   3.9.2(14)
   call on an inherited subprogram   3.4(27)
   case_statement   5.4(11)
   conditional_entry_call   9.7.3(3)
   delay_statement   9.6(20)
   dynamically enclosing   11.4(2)
   entry_body   9.5.2(26)
   entry_call_statement   9.5.3(8)
   exit_statement   5.7(5)
   goto_statement   5.8(5)
   handled_sequence_of_statements   11.2(10)
   handler   11.4(7)
   if_statement   5.3(5)
   instance of Unchecked_Deallocation   7.6.1(10)
   loop_statement   5.5(7)
   loop_statement with a for iteration_scheme   5.5(9)
   loop_statement with a while iteration_scheme   5.5(8)
   null_statement   5.1(13)
   partition   10.2(25)
   pragma   2.8(12)
   program   10.2(25)
   protected subprogram call   9.5.1(3)
   raise_statement with an exception_name   11.3(4)
   re-raise statement   11.3(4)
   remote subprogram call   E.4(9)
   requeue protected entry   9.5.4(9)
   requeue task entry   9.5.4(8)
   requeue_statement   9.5.4(7)
   return_statement   6.5(6)
   selective_accept   9.7.1(15)
   sequence_of_statements   5.1(15)
   subprogram call   6.4(10)
   subprogram_body   6.3(7)
   task   9.2(1)
   task_body   9.2(1)
   timed_entry_call   9.7.2(4)

execution resource
   associated with a protected object   9.4(18)
   required for a task to run   9(10)

exit_statement   5.7(2)
   used   5.1(4), P

Exit_Status
   in Ada.Command_Line   A.15(7), A.15(16.1/1)

Exp
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(3)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(4)

expanded name   4.1.3(4)

Expanded_Name
   in Ada.Tags   3.9(7)

expected profile   8.6(26)
   accept_statement entry_direct_name   9.5.2(11)
   Access attribute_reference prefix   3.10.2(2)
   attribute_definition_clause name   13.3(4)
   character_literal   4.2(3)
   formal subprogram actual   12.6(6)
   formal subprogram default_name   12.6(5)
   subprogram_renaming_declaration   8.5.4(3)

expected type   8.6(20)
   abort_statement task_name   9.8(3)
   access attribute_reference   3.10.2(2)
   actual parameter   6.4.1(3)
   aggregate   4.3(3)
   allocator   4.8(3/1)
   array_aggregate   4.3.3(7)
   array_aggregate component expression   4.3.3(7)
   array_aggregate discrete_choice   4.3.3(8)
   assignment_statement expression   5.2(4)
   assignment_statement variable_name   5.2(4)
   attribute_definition_clause expression or name   13.3(4)
   attribute_designator expression   4.1.4(7)
   case expression   5.4(4)
   case_statement_alternative discrete_choice   5.4(4)
   character_literal   4.2(3)
   code_statement   13.8(4)
   component_clause expressions   13.5.1(7)
   component_declaration default_expression   3.8(7)
   condition   5.3(4)
   decimal fixed point type digits   3.5.9(6)
   delay_relative_statement expression   9.6(5)
   delay_until_statement expression   9.6(5)
   delta_constraint expression   J.3(3)
   dereference name   4.1(8)
   discrete_subtype_definition range   3.6(8)
   discriminant default_expression   3.7(7)
   discriminant_association expression   3.7.1(6)
   entry_index   9.5.2(11)
   enumeration_representation_clause expressions   13.4(4)
   extension_aggregate   4.3.2(4)
   extension_aggregate ancestor expression   4.3.2(4)
   first_bit   13.5.1(7)
   fixed point type delta   3.5.9(6)
   generic formal in object actual   12.4(4)
   generic formal object default_expression   12.4(3)
   index_constraint discrete_range   3.6.1(4)
   indexed_component expression   4.1.1(4)
   Interrupt_Priority pragma argument   D.1(6)
   last_bit   13.5.1(7)
   link name   B.1(10)
   membership test simple_expression   4.5.2(3)
   modular_type_definition expression   3.5.4(5)
   null literal   4.2(2)
   number_declaration expression   3.3.2(3)
   object_declaration initialization expression   3.3.1(4)
   parameter default_expression   6.1(17)
   position   13.5.1(7)
   Priority pragma argument   D.1(6)
   range simple_expressions   3.5(5)
   range_attribute_designator expression   4.1.4(7)
   range_constraint range   3.5(5)
   real_range_specification bounds   3.5.7(5)
   record_aggregate   4.3.1(8)
   record_component_association expression   4.3.1(10)
   requested decimal precision   3.5.7(4)
   restriction parameter expression   13.12(5)
   return expression   6.5(3)
   short-circuit control form relation   4.5.1(1)
   signed_integer_type_definition simple_expression   3.5.4(5)
   slice discrete_range   4.1.2(4)
   Storage_Size pragma argument   13.3(65)
   string_literal   4.2(4)
   type_conversion operand   4.6(6)
   variant_part discrete_choice   3.8.1(6)

expiration time
   [partial]   9.6(1)
   for a delay_relative_statement   9.6(20)
   for a delay_until_statement   9.6(20)

explicit declaration   3.1(5), N(11)

explicit initial value   3.3.1(1)

explicit_actual_parameter   6.4(6)
   used   6.4(5), P

explicit_dereference   4.1(5)
   used   4.1(2), P

explicit_generic_actual_parameter   12.3(5)
   used   12.3(4), P

explicitly assign   10.2(2)

exponent   2.4.1(4), 4.5.6(11)
   used   2.4.1(2), 2.4.2(2), P

Exponent attribute   A.5.3(18)

exponentiation operator   4.4(1), 4.5.6(7)

exported
   aspect of representation   B.1(28)

exported entity   B.1(23)

expression   4.4(1), 4.4(2)
   used   2.8(3), 3.3.1(2), 3.3.2(2), 3.5.4(4), 3.5.7(2), 3.5.9(3), 3.5.9(4),
3.5.9(5), 3.7(6), 3.7.1(3), 3.8.1(5), 4.1.1(2), 4.1.4(3), 4.1.4(5), 4.3.1(4),
4.3.2(3), 4.3.3(3), 4.3.3(5), 4.4(7), 4.6(2), 4.7(2), 5.2(2), 5.3(3), 5.4(2),
6.4(6), 6.5(2), 9.5.2(4), 9.6(3), 9.6(4), 12.3(5), 13.3(2), 13.3(63),
13.5.1(4), 13.12(4), B.1(5), B.1(6), B.1(8), B.1(10), C.3.1(4), D.1(3),
D.1(5), J.3(2), J.7(1), J.8(1), L(6), L(13), L(14), L(18), L(19), L(27),
L(35), P

extended_digit   2.4.2(5)
   used   2.4.2(4), P

extension
   of a private type   3.9(2), 3.9.1(1)
   of a record type   3.9(2), 3.9.1(1)
   of a type   3.9(2), 3.9.1(1)

extension_aggregate   4.3.2(2)
   used   4.3(2), P

external call   9.5(4)

external effect
   of the execution of an Ada program   1.1.3(8)
   volatile/atomic objects   C.6(20)

external file   A.7(1)

external interaction   1.1.3(8)

external name   B.1(34)

external requeue   9.5(7)

External_Tag
   in Ada.Tags   3.9(7)

External_Tag attribute   13.3(75/1)

External_Tag clause   13.3(7), 13.3(75/1), K(65)

extra permission to avoid raising exceptions   11.6(5)

extra permission to reorder actions   11.6(6)


F


factor   4.4(6)
   used   4.4(5), P

failure
   of a language-defined check   11.5(2)
   in Ada.Command_Line   A.15(8)

False   3.5.3(1)

family
   entry   9.5.2(20)

Feminine_Ordinal_Indicator
   in Ada.Characters.Latin_1   A.3.3(21)

FF
   in Ada.Characters.Latin_1   A.3.3(5)

Field
   in Ada.Text_IO   A.10.1(6)

file
   as file object   A.7(2)

file terminator   A.10(7)

File_Access
   in Ada.Text_IO   A.10.1(18)

File_Mode
   in Ada.Direct_IO   A.8.4(4)
   in Ada.Sequential_IO   A.8.1(4)
   in Ada.Streams.Stream_IO   A.12.1(6)
   in Ada.Text_IO   A.10.1(4)

File_Type
   in Ada.Direct_IO   A.8.4(3)
   in Ada.Sequential_IO   A.8.1(3)
   in Ada.Streams.Stream_IO   A.12.1(5)
   in Ada.Text_IO   A.10.1(3)

finalization
   of a master   7.6.1(4)
   of a protected object   9.4(20)
   of a protected object   C.3.1(12/1)
   of a task object   J.7.1(8)
   of an object   7.6.1(5)
   of environment task for a foreign language main subprogram   B.1(39)
   child of Ada   7.6(4/1)

Finalize   7.6(2)
   in Ada.Finalization   7.6(6), 7.6(8)

Find_Token
   in Ada.Strings.Bounded   A.4.4(51)
   in Ada.Strings.Fixed   A.4.3(16)
   in Ada.Strings.Unbounded   A.4.5(46)

Fine_Delta
   in System   13.7(9)

First attribute   3.5(12), 3.6.2(3)

first subtype   3.2.1(6), 3.4.1(5)

First(N) attribute   3.6.2(4)

first_bit   13.5.1(5)
   used   13.5.1(3), P

First_Bit attribute   13.5.2(3)

Fixed
   child of Ada.Strings   A.4.3(5)

fixed point type   3.5.9(1)

Fixed_IO
   in Ada.Text_IO   A.10.1(68)

fixed_point_definition   3.5.9(2)
   used   3.5.6(2), P

Float   3.5.7(12), 3.5.7(14)
   in Standard   A.1(21)

Float_Random
   child of Ada.Numerics   A.5.2(5)

Float_Text_IO
   child of Ada   A.10.9(33)

Float_Wide_Text_IO
   child of Ada   A.11(3)

Float_IO
   in Ada.Text_IO   A.10.1(63)

Floating
   in Interfaces.COBOL   B.4(9)

floating point type   3.5.7(1)

floating_point_definition   3.5.7(2)
   used   3.5.6(2), P

Floor attribute   A.5.3(30)

Flush
   in Ada.Streams.Stream_IO   A.12.1(25/1)
   in Ada.Text_IO   A.10.1(21/1)

Fore attribute   3.5.10(4)

form
   of an external file   A.7(1)
   in Ada.Direct_IO   A.8.4(9)
   in Ada.Sequential_IO   A.8.1(9)
   in Ada.Streams.Stream_IO   A.12.1(11)
   in Ada.Text_IO   A.10.1(12)

formal object, generic   12.4(1)

formal package, generic   12.7(1)

formal parameter
   of a subprogram   6.1(17)

formal subprogram, generic   12.6(1)

formal subtype   12.5(5)

formal type   12.5(5)

formal_access_type_definition   12.5.4(2)
   used   12.5(3), P

formal_array_type_definition   12.5.3(2)
   used   12.5(3), P

formal_decimal_fixed_point_definition   12.5.2(7)
   used   12.5(3), P

formal_derived_type_definition   12.5.1(3)
   used   12.5(3), P

formal_discrete_type_definition   12.5.2(2)
   used   12.5(3), P

formal_floating_point_definition   12.5.2(5)
   used   12.5(3), P

formal_modular_type_definition   12.5.2(4)
   used   12.5(3), P

formal_object_declaration   12.4(2)
   used   12.1(6), P

formal_ordinary_fixed_point_definition   12.5.2(6)
   used   12.5(3), P

formal_package_actual_part   12.7(3)
   used   12.7(2), P

formal_package_declaration   12.7(2)
   used   12.1(6), P

formal_part   6.1(14)
   used   6.1(12), 6.1(13), P

formal_private_type_definition   12.5.1(2)
   used   12.5(3), P

formal_signed_integer_type_definition   12.5.2(3)
   used   12.5(3), P

formal_subprogram_declaration   12.6(2)
   used   12.1(6), P

formal_type_declaration   12.5(2)
   used   12.1(6), P

formal_type_definition   12.5(3)
   used   12.5(2), P

format_effector   2.1(13)
   used   2.1(2), P

Fortran
   child of Interfaces   B.5(4)

Fortran interface   B.5(1)

FORTRAN standard   1.2(3)

Fortran_Character
   in Interfaces.Fortran   B.5(12)

Fortran_Integer
   in Interfaces.Fortran   B.5(5)

Fraction attribute   A.5.3(21)

Fraction_One_Half
   in Ada.Characters.Latin_1   A.3.3(22)

Fraction_One_Quarter
   in Ada.Characters.Latin_1   A.3.3(22)

Fraction_Three_Quarters
   in Ada.Characters.Latin_1   A.3.3(22)

Free
   in Ada.Strings.Unbounded   A.4.5(7)
   in Interfaces.C.Strings   B.3.1(11)

freed
   See nonexistent   13.11.2(10)

freeing storage   13.11.2(1)

freezing
   by a constituent of a construct   13.14(4/1)
   by an expression   13.14(8/1)
   by an implicit call   13.14(8.1/1)
   by an object name   13.14(8/1)
   class-wide type caused by the freezing of the specific type   13.14(15)
   constituents of a full type definition   13.14(15)
   designated subtype caused by an allocator   13.14(13)
   entity   13.14(2)
   entity caused by a body   13.14(3/1)
   entity caused by a construct   13.14(4/1)
   entity caused by a name   13.14(11)
   entity caused by the end of an enclosing construct   13.14(3/1)
   first subtype caused by the freezing of the type   13.14(15)
   function call   13.14(14)
   generic_instantiation   13.14(5)
   nominal subtype caused by a name   13.14(11)
   object_declaration   13.14(6)
   specific type caused by the freezing of the class-wide type   13.14(15)
   subtype caused by a record extension   13.14(7)
   subtype caused by an implicit conversion   13.14(8.2/1)
   subtype caused by an implicit dereference   13.14(11.1/1)
   subtypes of the profile of a callable entity   13.14(14)
   type caused by a range   13.14(12)
   type caused by an expression   13.14(10)
   type caused by the freezing of a subtype   13.14(15)

freezing points
   entity   13.14(2)

FS
   in Ada.Characters.Latin_1   A.3.3(6)

full conformance
   for discrete_subtype_definitions   6.3.1(24)
   for expressions   6.3.1(19)
   for known_discriminant_parts   6.3.1(23)
   for profiles   6.3.1(18)
   required   3.10.1(4), 6.3(4), 7.3(9), 8.5.4(5/1), 9.5.2(14), 9.5.2(16),
9.5.2(17), 10.1.3(11), 10.1.3(12)

full constant declaration   3.3.1(6)

full declaration   7.4(2)

full stop   2.1(15)

full type   3.2.1(8)

full type definition   3.2.1(8)

full view
   of a type   7.3(4)

Full_Stop
   in Ada.Characters.Latin_1   A.3.3(8)

full_type_declaration   3.2.1(3)
   used   3.2.1(2), P

function   6(1)

function instance   12.3(13)

function_call   6.4(3)
   used   4.1(2), P


G


gaps   13.1(7)

garbage collection   13.11.3(6)

general access type   3.10(7/1), 3.10(8)

general_access_modifier   3.10(4)
   used   3.10(3), P

generation
   of an interrupt   C.3(2)

Generator
   in Ada.Numerics.Discrete_Random   A.5.2(19)
   in Ada.Numerics.Float_Random   A.5.2(7)

generic actual   12.3(7)

generic actual parameter   12.3(7)

generic actual subtype   12.5(4)

generic actual type   12.5(4)

generic body   12.2(1)

generic contract issue   10.2.1(10)
   [partial]   3.9.1(3), 3.10.2(28), 3.10.2(32), 4.6(17), 4.6(20), 8.3(26/1),
10.2.1(11/1)

generic formal   12.1(9)

generic formal object   12.4(1)

generic formal package   12.7(1)

generic formal subprogram   12.6(1)

generic formal subtype   12.5(5)

generic formal type   12.5(5)

generic function   12.1(8)

generic package   12.1(8)

generic procedure   12.1(8)

generic subprogram   12.1(8)

generic unit   12(1)
   See also dispatching operation   3.9(1)

Generic_Complex_Elementary_Functions
   child of Ada.Numerics   G.1.2(2)

Generic_Complex_Types
   child of Ada.Numerics   G.1.1(2/1)

Generic_Elementary_Functions
   child of Ada.Numerics   A.5.1(3)

generic_actual_part   12.3(3)
   used   12.3(2), 12.7(3), P

generic_association   12.3(4)
   used   12.3(3), P

Generic_Bounded_Length
   in Ada.Strings.Bounded   A.4.4(4)

generic_declaration   12.1(2)
   used   3.1(3), 10.1.1(5), P

generic_formal_parameter_declaration   12.1(6)
   used   12.1(5), P

generic_formal_part   12.1(5)
   used   12.1(3), 12.1(4), P

generic_instantiation   12.3(2)
   used   3.1(3), 10.1.1(5), P

generic_package_declaration   12.1(4)
   used   12.1(2), P

generic_renaming_declaration   8.5.5(2)
   used   8.5(2), 10.1.1(6), P

generic_subprogram_declaration   12.1(3)
   used   12.1(2), P

Get
   in Ada.Text_IO   A.10.1(41), A.10.1(47), A.10.1(54), A.10.1(55),
A.10.1(59), A.10.1(60), A.10.1(65), A.10.1(67), A.10.1(70), A.10.1(72),
A.10.1(75), A.10.1(77), A.10.1(81), A.10.1(83)
   in Ada.Text_IO.Complex_IO   G.1.3(6), G.1.3(8)

Get_Immediate
   in Ada.Text_IO   A.10.1(44), A.10.1(45)

Get_Line
   in Ada.Text_IO   A.10.1(49)

Get_Priority
   in Ada.Dynamic_Priorities   D.5(5)

global to   8.1(15)

Glossary   N(1)

goto_statement   5.8(2)
   used   5.1(4), P

govern a variant   3.8.1(20)

govern a variant_part   3.8.1(20)

grammar
   complete listing   P
   cross reference   P
   notation   1.1.4(3)
   resolution of ambiguity   8.6(3)
   under Syntax heading   1.1.2(25)

graphic character
   a category of Character   A.3.2(23)

graphic_character   2.1(3)
   used   2.1(2), 2.5(2), 2.6(3), P

Graphic_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

Grave
   in Ada.Characters.Latin_1   A.3.3(13)

greater than operator   4.4(1), 4.5.2(1)

greater than or equal operator   4.4(1), 4.5.2(1)

greater-than sign   2.1(15)

Greater_Than_Sign
   in Ada.Characters.Latin_1   A.3.3(10)

GS
   in Ada.Characters.Latin_1   A.3.3(6)

guard   9.7.1(3)
   used   9.7.1(2), P


H


handle
   an exception   11(1), N(18)
   an exception occurrence   11.4(1), 11.4(7)

handled_sequence_of_statements   11.2(2)
   used   5.6(2), 6.3(2), 7.2(2), 9.1(6), 9.5.2(3), 9.5.2(5), P

Handling
   child of Ada.Characters   A.3.2(2)

Head
   in Ada.Strings.Bounded   A.4.4(70), A.4.4(71)
   in Ada.Strings.Fixed   A.4.3(35), A.4.3(36)
   in Ada.Strings.Unbounded   A.4.5(65), A.4.5(66)

head (of a queue)   D.2.1(5)

heap management
   user-defined   13.11(1)
   See also allocator   4.8(1)

held priority   D.11(4)

heterogeneous input-output   A.12.1(1)

hexadecimal
   literal   2.4.2(1)

hexadecimal digit
   a category of Character   A.3.2(30)

hexadecimal literal   2.4.2(1)

Hexadecimal_Digit_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

hidden from all visibility   8.3(5), 8.3(14)
   by lack of a with_clause   8.3(20)
   for a declaration completed   by a subsequent declaration   8.3(19)
   for overridden declaration   8.3(15)
   within the declaration itself   8.3(16)

hidden from direct visibility   8.3(5), 8.3(21)
   by an inner homograph   8.3(22)
   where hidden from all visibility   8.3(23)

hiding   8.3(5)

High_Order_First   13.5.3(2)
   in Interfaces.COBOL   B.4(25)

highest precedence operator   4.5.6(1)

highest_precedence_operator   4.5(7)

Hold
   in Ada.Asynchronous_Task_Control   D.11(3)

homograph   8.3(8)

HT
   in Ada.Characters.Latin_1   A.3.3(5)

HTJ
   in Ada.Characters.Latin_1   A.3.3(17)

HTS
   in Ada.Characters.Latin_1   A.3.3(17)

Hyphen
   in Ada.Characters.Latin_1   A.3.3(8)

hyphen-minus   2.1(15)


I


i
   in Ada.Numerics.Generic_Complex_Types   G.1.1(5)
   in Interfaces.Fortran   B.5(10)

identifier   2.3(2)
   used   2.8(2), 2.8(3), 2.8(21), 2.8(23), 3.1(4), 4.1(3), 4.1.3(3),
4.1.4(3), 5.5(2), 5.6(2), 6.1(5), 7.1(3), 7.2(2), 9.1(4), 9.1(6), 9.4(4),
9.4(7), 9.5.2(3), 9.5.2(5), 11.5(4), 13.12(4), B.1(5), B.1(6), B.1(7),
D.2.2(2), D.2.2(3), D.3(3), D.3(4), D.4(3), D.4(4), L(8), L(13), L(14),
L(20), L(21), L(23), L(29), L(36), L(37), M(95), M(98), P

identifier specific to a pragma   2.8(10)

identifier_letter   2.1(7)
   used   2.1(3), 2.3(2), 2.3(3), P

Identity
   in Ada.Strings.Maps   A.4.2(22)
   in Ada.Strings.Wide_Maps   A.4.7(22)

Identity attribute   11.4.1(9), C.7.1(12)

idle task   D.11(4)

if_statement   5.3(2)
   used   5.1(5), P

illegal
   construct   1.1.2(27)
   partition   1.1.2(29)

Im
   in Ada.Numerics.Generic_Complex_Types   G.1.1(6)

image
   of a value   3.5(30), K(273)
   in Ada.Numerics.Discrete_Random   A.5.2(26)
   in Ada.Numerics.Float_Random   A.5.2(14)
   in Ada.Task_Identification   C.7.1(3/1)
   in Ada.Text_IO.Editing   F.3.3(13)

Image attribute   3.5(35)

Imaginary
   in Ada.Numerics.Generic_Complex_Types   G.1.1(4)
   in Interfaces.Fortran   B.5(10)

immediate scope
   of (a view of) an entity   8.2(11)
   of a declaration   8.2(2)

immediately enclosing   8.1(13)

immediately visible   8.3(4), 8.3(21)

immediately within   8.1(13)

implementation advice   1.1.2(37)

implementation defined   1.1.3(18)
   summary of characteristics   M(1)

implementation permissions   1.1.2(36)

implementation requirements   1.1.2(33)

implementation-dependent
   See unspecified   1.1.3(18)

implicit declaration   3.1(5), N(11)

implicit initial values
   for a subtype   3.3.1(10)

implicit subtype conversion   4.6(59), 4.6(60)
   Access attribute   3.10.2(30)
   access discriminant   3.7(27)
   array bounds   4.6(38)
   array index   4.1.1(7)
   assignment to view conversion   4.6(55)
   assignment_statement   5.2(11)
   bounds of a decimal fixed point type   3.5.9(16)
   bounds of a fixed point type   3.5.9(14)
   bounds of a range   3.5(9), 3.6(18)
   choices of aggregate   4.3.3(22)
   component defaults   3.3.1(13)
   delay expression   9.6(20)
   derived type discriminants   3.4(21)
   discriminant values   3.7.1(12)
   entry index   9.5.2(24)
   expressions in aggregate   4.3.1(19)
   expressions of aggregate   4.3.3(23)
   function return   6.5(6)
   generic formal object of mode in   12.4(11)
   inherited enumeration literal   3.4(29)
   initialization expression   3.3.1(17)
   initialization expression of allocator   4.8(7)
   named number value   3.3.2(6)
   operand of concatenation   4.5.3(9)
   parameter passing   6.4.1(10), 6.4.1(11), 6.4.1(17)
   pragma Interrupt_Priority   D.1(17), D.3(9)
   pragma Priority   D.1(17), D.3(9)
   qualified_expression   4.7(4)
   reading a view conversion   4.6(56)
   result of inherited function   3.4(27)

implicit_dereference   4.1(6)
   used   4.1(4), P

imported
   aspect of representation   B.1(28)

imported entity   B.1(23)

in (membership test)   4.4(1), 4.5.2(2)

inaccessible partition   E.1(7)

inactive
   a task state   9(10)

included
   one range in another   3.5(4)

incomplete type   3.10.1(11)

incomplete_type_declaration   3.10.1(2)
   used   3.2.1(2), P

Increment
   in Interfaces.C.Pointers   B.3.2(11)

indefinite subtype   3.3(23), 3.7(26)

independent subprogram   11.6(6)

independently addressable   9.10(1)

index
   of an element of an open direct file   A.8(3)
   in Ada.Direct_IO   A.8.4(15)
   in Ada.Streams.Stream_IO   A.12.1(23)
   in Ada.Strings.Bounded   A.4.4(44), A.4.4(45), A.4.4(46)
   in Ada.Strings.Fixed   A.4.3(9), A.4.3(10), A.4.3(11)
   in Ada.Strings.Unbounded   A.4.5(39), A.4.5(40), A.4.5(41)

index range   3.6(13)

index subtype   3.6(9)

index type   3.6(9)

Index_Check   11.5(14)
   [partial]   4.1.1(7), 4.1.2(7), 4.3.3(29), 4.3.3(30), 4.5.3(8), 4.6(51),
4.7(4), 4.8(10/1)

index_constraint   3.6.1(2)
   used   3.2.2(7), P

Index_Error
   in Ada.Strings   A.4.1(5)

Index_Non_Blank
   in Ada.Strings.Bounded   A.4.4(47)
   in Ada.Strings.Fixed   A.4.3(12)
   in Ada.Strings.Unbounded   A.4.5(42)

index_subtype_definition   3.6(4)
   used   3.6(3), P

indexed_component   4.1.1(2)
   used   4.1(2), P

indivisible   C.6(10)

information hiding
   See package   7(1)
   See private types and private extensions   7.3(1)

information systems   C(1), F(1)

informative   1.1.2(18)

inheritance
   See derived types and classes   3.4(1)
   See also tagged types and type extension   3.9(1)

inherited
   from an ancestor type   3.4.1(11)

inherited component   3.4(11), 3.4(12)

inherited discriminant   3.4(11)

inherited entry   3.4(12)

inherited protected subprogram   3.4(12)

inherited subprogram   3.4(17)

initialization
   of a protected object   9.4(14)
   of a protected object   C.3.1(10), C.3.1(11)
   of a task object   9.1(12/1), J.7.1(7)
   of an object   3.3.1(19)

initialization expression   3.3.1(1), 3.3.1(4)

Initialize   7.6(2)
   in Ada.Finalization   7.6(6), 7.6(8)

initialized allocator   4.8(4)

innermost dynamically enclosing   11.4(2)

input   A.6(1)

Input attribute   13.13.2(22), 13.13.2(32)

Input clause   13.3(7), 13.13.2(36/1)

input-output
   unspecified for access types   A.7(6)

Insert
   in Ada.Strings.Bounded   A.4.4(60), A.4.4(61)
   in Ada.Strings.Fixed   A.4.3(25), A.4.3(26)
   in Ada.Strings.Unbounded   A.4.5(55), A.4.5(56)

inspectable object   H.3.2(5/1)

inspection point   H.3.2(5/1)

instance
   of a generic function   12.3(13)
   of a generic package   12.3(13)
   of a generic procedure   12.3(13)
   of a generic subprogram   12.3(13)
   of a generic unit   12.3(1)

instructions for comment submission   0.3(58/1)

int
   in Interfaces.C   B.3(7)

Integer   3.5.4(11), 3.5.4(21)
   in Standard   A.1(12)

integer literal   2.4(1)

integer literals   3.5.4(14), 3.5.4(30)

integer type   3.5.4(1)

Integer_Text_IO
   child of Ada   A.10.8(21)

Integer_Wide_Text_IO
   child of Ada   A.11(3)

Integer_Address
   in System.Storage_Elements   13.7.1(10)

Integer_IO
   in Ada.Text_IO   A.10.1(52)

integer_type_definition   3.5.4(2)
   used   3.2.1(4), P

interaction
   between tasks   9(1)

interface to assembly language   C.1(4)

interface to C   B.3(1/1)

interface to COBOL   B.4(1)

interface to Fortran   B.5(1)

interface to other languages   B(1)

Interfaces   B.2(3)

Interfaces.C   B.3(4)

Interfaces.C.Pointers   B.3.2(4)

Interfaces.C.Strings   B.3.1(3)

Interfaces.COBOL   B.4(7)

Interfaces.Fortran   B.5(4)

interfacing pragma   B.1(4)
   Convention   B.1(4)
   Export   B.1(4)
   Import   B.1(4)

internal call   9.5(3)

internal code   13.4(7)

internal requeue   9.5(7)

Internal_Tag
   in Ada.Tags   3.9(7)

interpretation
   of a complete context   8.6(10)
   of a constituent of a complete context   8.6(15)
   overload resolution   8.6(14)

interrupt   C.3(2)
   example using asynchronous_select   9.7.4(10), 9.7.4(12)

interrupt entry   J.7.1(5)

interrupt handler   C.3(2)

Interrupt_ID
   in Ada.Interrupts   C.3.2(2)

Interrupt_Priority
   in System   13.7(16)

Interrupts
   child of Ada   C.3.2(2)

intertask communication   9.5(1)
   See also task   9(1)

Intrinsic calling convention   6.3.1(4)

invalid representation   13.9.1(9)

Inverted_Exclamation
   in Ada.Characters.Latin_1   A.3.3(21)

Inverted_Question
   in Ada.Characters.Latin_1   A.3.3(22)

